#
# robots.txt for SchoolCMS 2.3
#

User-agent: *
Disallow: /Application/
Disallow: /Install/
Disallow: /Public/
Disallow: /Readme/
Disallow: /ThinkPHP/
Disallow: /Upgrade/
Disallow: /Admin/
Disallow: /admin.php
Disallow: /core.php
Disallow: /composer.json
Disallow: /index.php?m=Home&c=Bubble&*
Disallow: /index.php?m=Home&c=Student&*
Disallow: /index.php?m=Home&c=Personal&*
Disallow: /index.php?m=Home&c=Safety&*
Disallow: /index.php?m=Home&c=User&*
Disallow: /Home/Bubble/*
Disallow: /Home/Student/*
Disallow: /Home/Personal/*
Disallow: /Home/Safety/*
Disallow: /Home/User/*
